clase,Proceso,num_cuantia,dep_municipio
0,1,1,171
0,2,3,1
0,1,1,1
1,1,2,1
1,2,2,1
0,2,1,1
1,2,1,1
0,2,2,1
0,2,1,1
1,2,1,1
0,2,1,1
0,2,1,1
0,1,1,1
0,1,1,1
0,1,1,171
0,0,1,15
0,1,2,1
0,0,1,1
0,0,2,1
0,1,2,1
0,1,1,1
0,0,1,15
1,1,1,1
0,1,1,1
0,1,2,1
1,1,1,1
0,1,3,64
1,1,1,1
0,1,2,1
0,1,1,323
0,1,1,27
0,1,1,27
0,2,5,64
0,2,5,64
0,1,1,1
0,1,2,1
0,1,1,27
0,1,1,1
0,2,4,1
0,1,1,1
1,1,1,27
0,1,2,457
0,1,3,1
0,1,1,1
0,2,2,1
0,2,2,1
0,1,2,1
0,1,1,1
0,1,2,1
0,0,1,400
0,0,1,400
0,0,3,1
0,0,1,400
0,0,1,400
1,2,1,1
1,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,1
0,1,2,1
0,0,1,15
0,0,4,1
0,0,1,15
0,0,4,1
0,0,1,15
0,0,2,1
0,0,1,15
0,0,4,1
0,0,1,15
0,0,1,1
0,1,2,1
0,2,4,459
0,2,3,64
0,2,4,64
0,1,2,64
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,251
0,1,2,470
0,0,1,15
0,0,1,15
0,2,4,1
0,0,1,15
0,2,2,1
0,1,3,483
0,1,1,1
0,1,1,1
0,1,2,1
1,1,3,1
0,1,1,1
0,1,1,400
0,1,2,1
0,1,2,64
0,1,2,1
0,1,2,1
0,2,3,1
0,1,2,1
0,0,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,27
0,1,1,230
0,1,1,90
0,1,1,485
0,2,3,15
0,0,1,5
0,0,1,5
0,2,2,171
0,0,3,5
0,4,1,495
0,0,1,499
0,0,1,505
0,1,2,1
0,0,1,505
0,0,1,506
0,2,1,1
0,1,1,236
0,1,1,287
0,2,2,15
0,2,1,1
0,2,1,1
0,2,5,1
0,2,3,1
0,1,1,27
0,2,2,171
0,2,2,171
0,1,1,149
0,0,1,508
0,0,1,515
0,0,1,436
0,0,1,505
0,1,1,27
0,0,1,520
0,2,3,27
0,1,2,1
0,1,1,210
0,1,1,27
0,2,2,1
0,1,1,15
1,1,1,109
0,1,1,15
0,1,1,15
0,1,1,15
0,1,2,536
0,1,1,1
0,0,1,543
0,0,1,548
0,0,1,520
0,1,4,1
0,0,1,5
0,0,1,5
0,1,1,558
0,1,3,210
0,1,1,1
0,2,4,147
0,0,1,5
0,0,1,226
0,1,2,1
0,2,2,1
0,0,1,543
0,0,1,436
0,0,1,5
0,0,2,560
0,0,1,5
0,0,1,5
0,0,1,205
0,2,2,109
0,1,1,1
0,1,1,210
0,0,1,226
0,0,1,226
0,0,1,1
0,1,2,1
0,0,1,400
0,2,3,15
0,0,1,566
0,0,1,226
0,1,2,569
0,2,3,56
1,2,1,1
0,2,2,27
1,2,3,571
0,1,1,573
0,0,1,499
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,515
0,0,1,5
0,0,1,5
0,1,5,1
0,1,5,1
0,1,5,1
1,2,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,2,2,1
0,1,1,1
0,2,1,1
0,0,1,5
0,0,1,5
0,1,3,1
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,508
0,1,2,1
0,2,2,1
0,0,1,5
0,0,1,5
0,0,1,543
0,0,1,520
0,0,1,400
0,1,1,1
0,1,1,210
0,2,1,109
0,2,2,109
0,1,1,1
0,1,1,1
0,0,1,362
0,1,2,1
0,0,1,445
0,0,1,578
0,0,1,543
0,0,1,5
0,0,1,580
0,2,3,583
0,0,1,1
0,0,1,1
0,2,5,109
0,1,3,109
0,1,2,109
0,0,1,44
0,0,1,589
0,0,1,505
0,0,1,589
0,0,1,543
0,0,1,505
0,0,1,591
0,0,1,499
0,0,1,508
0,0,2,589
0,2,2,109
0,2,2,1
0,1,1,594
0,1,2,27
0,1,2,27
0,0,2,598
1,1,1,1
0,1,1,1
1,1,1,1
1,1,2,1
1,1,2,1
1,2,1,1
0,1,1,1
0,1,1,1
0,2,1,1
0,0,1,226
0,0,1,5
0,0,1,226
0,0,1,226
0,0,1,226
0,0,1,515
0,2,2,111
0,1,1,1
0,1,3,1
0,2,2,602
0,1,2,1
0,2,1,1
1,2,3,1
1,1,1,1
1,2,1,1
0,1,1,1
0,1,1,263
0,0,1,5
0,1,2,1
0,0,1,506
0,1,2,603
0,1,2,1
0,1,2,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,1,604
0,0,1,5
0,0,1,604
0,0,1,604
0,0,1,604
0,0,1,508
0,0,1,589
0,0,1,5
0,0,3,607
0,0,2,580
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,2,4,1
0,0,1,5
0,0,1,520
0,0,1,445
0,0,1,5
0,0,1,226
0,0,1,604
0,1,5,1
0,2,4,64
0,1,2,1
0,1,1,1
0,2,2,64
0,2,1,64
0,1,2,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,2,1
0,0,1,615
0,0,1,604
0,0,1,617
0,1,2,1
0,0,1,400
0,2,4,27
0,0,2,623
0,1,2,171
0,2,4,1
0,1,2,1
1,2,2,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,35
0,1,2,418
0,0,1,5
0,2,3,27
0,1,1,625
1,1,1,27
0,1,1,634
0,1,1,1
0,1,2,483
0,1,1,1
0,0,1,636
0,0,1,615
0,0,1,499
0,0,1,499
0,0,1,436
0,1,1,1
0,1,1,1
0,0,1,226
0,1,3,64
0,1,2,64
0,0,1,637
0,0,1,520
0,2,2,5
0,0,1,5
0,1,2,1
0,0,1,226
0,0,1,639
0,0,1,226
0,0,1,226
0,1,1,221
0,0,1,5
0,0,1,641
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,548
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,641
1,1,2,1
1,2,4,1
0,2,3,15
0,1,3,1
0,1,1,94
0,1,1,27
0,0,1,591
0,0,1,652
0,0,1,505
0,0,1,44
0,0,1,520
0,0,1,505
0,0,1,548
0,1,1,569
0,0,1,5
0,2,2,1
0,1,2,17
0,1,1,15
0,2,2,1
0,1,1,27
0,0,1,226
0,0,1,5
0,0,1,5
0,2,5,653
0,0,1,5
0,2,5,653
0,2,5,653
0,1,1,631
0,1,2,657
0,1,1,424
0,1,2,657
0,1,2,15
0,1,1,15
0,1,2,226
0,1,1,27
0,2,1,171
0,2,2,1
1,1,2,1
0,1,3,109
0,2,2,171
0,2,3,171
1,1,1,1
0,1,2,109
0,1,2,109
0,2,2,395
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,2,3,1
0,1,1,1
0,1,1,1
0,1,2,90
0,1,1,171
0,1,2,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
0,0,1,5
0,0,1,560
0,0,1,652
0,2,5,64
0,2,4,64
0,2,5,64
0,0,1,5
0,1,2,109
0,1,1,15
0,1,1,27
0,1,1,27
0,2,3,1
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,1,3,109
0,1,2,109
0,0,1,520
0,0,1,505
0,2,2,1
0,2,3,1
0,2,1,93
0,0,1,660
0,0,1,5
1,1,1,1
0,0,1,5
0,0,1,5
0,0,1,5
0,1,1,1
0,1,2,1
0,0,1,580
0,1,1,661
0,1,1,27
0,1,1,27
0,0,1,5
0,0,1,226
0,1,2,109
0,1,2,109
0,1,2,109
1,2,4,109
0,0,1,5
0,0,1,5
0,2,3,1
0,0,1,226
0,0,1,226
0,0,1,541
0,0,1,537
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,1,1,15
0,1,1,15
0,2,3,663
0,2,3,1
0,2,3,171
0,1,3,1
0,1,3,1
0,0,1,1
0,1,3,1
0,1,2,1
0,0,1,5
0,0,1,5
0,0,1,1
0,0,1,5
0,0,1,1
0,1,3,1
0,1,1,109
0,0,1,506
0,2,5,671
0,0,1,508
0,2,4,64
0,2,2,64
0,0,1,676
0,1,1,1
0,1,2,1
0,1,2,1
0,0,1,589
0,1,2,1
0,1,2,1
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,1,1,15
0,0,1,515
0,0,1,636
0,0,1,400
0,0,1,5
0,0,1,5
0,1,2,109
0,1,2,1
0,1,2,661
1,1,1,1
0,1,1,661
1,1,2,1
0,1,1,1
1,1,1,1
0,1,3,1
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,1,2,1
0,1,2,1
1,2,3,1
0,1,2,1
0,1,2,1
0,1,1,1
0,1,2,27
0,1,1,624
0,1,1,17
0,1,2,1
0,2,3,1
0,0,1,541
0,0,1,515
0,0,1,541
0,1,3,1
0,2,3,109
0,1,3,1
0,2,3,663
0,1,2,15
0,0,1,5
0,0,1,699
0,0,1,541
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,2,4,705
0,0,1,505
0,0,1,543
0,0,1,711
0,0,1,615
0,0,1,578
0,2,4,1
0,2,4,1
0,1,3,1
0,0,1,541
0,2,2,1
0,0,1,589
0,2,1,171
0,0,1,711
0,1,2,1
0,0,1,641
0,0,1,5
0,0,1,5
0,2,5,64
0,2,4,64
0,2,4,64
0,2,3,1
0,1,1,27
0,1,1,27
0,1,1,251
0,1,1,168
0,2,2,1
0,0,2,1
0,1,1,17
0,1,2,17
0,0,1,5
1,1,1,1
1,1,1,1
1,1,2,109
0,1,1,1
0,0,1,5
0,0,1,5
0,0,1,5
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,5
0,1,1,35
0,2,3,1
0,2,4,1
0,0,1,1
0,1,3,109
0,2,3,109
0,2,3,109
0,2,3,109
0,2,2,109
0,2,2,109
0,1,2,717
0,1,2,1
0,2,1,171
0,2,2,1
0,2,1,171
0,2,1,171
0,2,2,171
0,1,1,377
0,1,2,1
0,1,3,1
0,1,3,1
0,1,1,109
0,1,2,226
0,1,1,1
0,1,2,1
1,2,2,1
0,0,1,1
0,1,4,1
0,1,3,1
0,1,2,1
0,1,1,717
0,0,1,620
0,0,1,620
0,1,2,92
1,1,1,1
0,1,2,1
0,1,3,1
0,1,2,1
0,1,2,1
0,1,2,1
1,1,1,1
0,0,2,1
0,1,1,15
0,1,1,15
0,1,2,1
0,1,2,1
0,1,2,725
0,1,2,731
0,0,1,1
0,1,1,1
0,0,1,735
0,0,1,739
0,1,2,1
0,2,2,1
0,1,2,1
0,2,3,1
0,2,3,1
0,2,4,742
0,1,2,1
0,1,2,1
0,2,2,15
0,1,1,109
0,1,1,1
0,1,3,1
0,0,1,445
0,0,1,5
0,0,1,5
0,2,2,1
0,2,3,1
0,1,1,1
0,0,1,1
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,2,3,1
0,1,2,1
0,1,5,1
0,2,3,109
1,2,1,1
0,1,2,249
0,0,1,5
0,0,1,743
0,1,1,1
1,0,4,1
0,1,1,27
0,1,1,27
1,1,1,1
1,1,1,1
0,1,1,109
1,1,1,1
1,1,1,1
0,1,1,536
0,1,3,1
0,2,2,171
0,2,2,171
0,0,1,1
1,2,1,1
0,1,1,92
0,1,2,35
0,0,2,445
0,2,4,1
0,0,1,5
0,0,1,5
0,1,2,536
0,1,2,748
0,1,1,536
0,1,1,109
0,2,2,1
0,0,1,1
0,2,3,1
0,0,1,1
0,2,3,1
0,4,2,1
0,1,2,1
0,2,1,56
0,0,1,5
0,0,1,1
0,0,1,5
0,1,2,15
0,2,5,15
0,2,4,1
0,2,3,109
1,1,1,1
0,2,5,109
0,2,2,1
0,1,1,752
0,0,1,1
0,2,2,1
0,1,1,171
1,1,1,1
0,1,1,171
0,1,1,171
0,1,1,1
0,1,2,171
0,1,1,168
0,1,1,27
0,1,1,450
0,1,1,27
0,1,1,301
0,1,1,27
0,1,1,27
0,1,2,27
0,0,1,5
0,1,2,15
0,1,2,109
0,1,1,717
0,2,4,109
0,1,1,755
1,1,1,1
1,1,1,1
0,2,2,1
0,2,1,1
0,1,2,1
0,1,1,1
0,0,1,5
1,1,1,1
0,1,1,15
0,1,1,15
0,1,2,1
0,0,1,5
0,0,1,5
0,1,1,109
0,2,3,1
0,1,1,109
0,1,2,759
0,1,1,1
0,1,1,109
0,1,3,1
0,1,5,1
0,1,2,1
0,1,2,1
0,1,4,1
0,1,1,35
1,2,1,1
1,2,1,1
0,1,2,1
0,1,2,15
0,1,2,1
0,1,1,27
0,1,1,276
0,1,2,27
0,2,3,109
0,1,2,1
0,1,2,1
0,2,2,1
0,1,3,1
0,2,4,395
1,1,1,1
0,0,1,1
0,0,2,1
0,1,3,765
0,1,2,1
0,1,3,1
0,1,4,1
0,1,2,15
0,1,2,1
1,1,1,1
0,1,1,1
0,1,1,109
0,2,4,109
0,0,1,1
0,0,1,1
0,1,2,1
0,0,1,1
0,0,1,5
0,1,3,109
0,0,1,5
0,0,1,5
0,0,1,5
0,1,2,769
0,0,1,1
0,1,1,1
0,1,3,1
0,2,1,770
0,1,1,1
0,1,2,1
0,2,2,1
0,1,1,15
0,1,2,1
0,1,3,109
0,1,2,1
0,2,3,1
0,1,1,1
0,1,2,1
0,0,1,1
0,1,3,1
0,1,2,752
0,2,3,109
0,2,4,171
0,1,1,171
0,1,1,1
0,1,2,1
0,0,1,1
0,0,1,1
0,1,2,15
0,1,2,1
0,1,1,1
0,2,3,1
0,0,1,1
0,0,1,1
0,1,2,15
0,1,1,1
0,0,1,5
0,1,1,1
0,1,1,1
0,1,1,109
0,1,1,109
0,2,4,64
0,2,3,64
0,1,3,64
0,1,1,1
0,1,3,1
0,0,1,1
1,1,2,1
0,1,1,109
1,1,2,1
0,1,2,1
0,1,1,15
0,1,1,782
0,2,2,109
1,2,3,1
0,0,1,1
0,1,1,1
0,1,2,109
0,2,2,1
1,1,1,1
1,2,2,1
0,1,2,109
1,1,3,109
0,2,4,109
0,1,1,109
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,0,1,620
0,1,2,1
0,1,2,109
0,1,1,1
0,1,2,1
0,1,1,661
0,1,2,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,3,1
0,1,3,1
0,1,1,109
0,1,1,109
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,109
0,2,4,109
0,1,1,1
0,1,1,1
0,0,1,1
0,0,1,1
0,0,3,1
0,1,2,1
0,2,2,109
0,1,1,109
0,1,2,1
0,2,1,1
0,1,1,1
0,1,1,15
0,1,2,15
0,2,2,1
0,1,1,1
0,1,1,112
0,1,1,1
0,2,2,1
0,2,4,109
0,1,1,276
0,1,2,27
0,2,3,1
0,1,1,1
0,1,2,1
0,2,2,1
0,2,4,109
0,1,2,1
0,4,1,1
0,2,2,1
0,1,1,27
1,2,1,791
1,2,1,791
1,1,1,1
1,1,1,796
0,1,1,171
0,1,1,171
0,1,1,171
0,1,3,109
0,1,3,1
0,1,1,1
0,1,1,27
0,1,1,74
0,1,1,74
0,1,1,74
0,1,2,802
0,1,1,1
0,1,2,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,35
0,1,3,536
0,1,2,1
0,2,2,109
0,1,1,1
0,0,1,808
0,0,1,1
1,1,1,13
0,1,3,109
0,1,1,109
0,0,1,5
0,0,1,699
0,1,2,1
0,1,2,5
0,1,3,64
0,1,1,109
0,2,5,109
1,1,1,1
0,1,1,1
0,1,1,1
0,1,2,109
0,2,5,109
0,2,4,171
0,2,2,1
0,1,1,74
1,1,1,1
0,1,2,109
0,0,2,815
0,0,1,1
0,0,1,1
0,1,2,1
0,1,3,1
0,1,2,1
1,1,2,1
0,0,2,1
0,1,1,1
1,1,1,408
0,2,2,27
0,1,1,109
0,1,2,818
0,0,1,1
0,1,1,742
0,1,1,109
0,1,2,1
0,1,3,1
0,1,2,1
0,1,2,536
0,0,1,451
0,0,1,620
0,1,3,109
0,0,2,1
0,2,3,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,109
0,2,5,1
0,1,2,1
1,2,3,1
0,0,1,604
0,1,1,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,2,109
0,0,3,753
0,1,1,1
1,1,2,109
0,1,2,1
0,0,1,1
0,1,3,109
0,0,1,5
0,1,1,1
0,1,1,1
1,1,1,109
0,1,4,1
0,1,2,109
0,1,3,1
0,1,2,1
0,1,3,1
0,1,3,1
0,1,1,1
0,1,1,15
0,1,1,35
0,2,4,1
0,1,2,109
0,1,2,109
0,1,2,1
0,1,2,1
0,1,2,1
0,1,1,1
0,1,2,1
0,1,1,109
0,1,2,109
0,1,2,109
0,1,1,16
0,1,3,109
0,1,1,1
0,2,3,820
0,1,2,820
0,1,1,820
0,1,2,820
1,1,1,1
0,1,2,1
0,1,1,522
1,1,1,1
0,1,1,1
0,0,1,1
0,2,4,109
0,2,4,109
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,2,3,109
0,0,1,289
0,1,1,1
0,1,2,1
0,1,2,109
0,1,1,1
0,2,5,109
0,2,4,1
0,1,2,1
0,1,2,1
1,1,1,1
0,0,1,5
1,1,2,109
0,1,1,293
0,1,1,109
0,1,2,281
0,1,1,109
0,1,3,1
0,1,2,1
0,0,3,5
0,1,3,1
0,2,5,1
0,1,2,1
0,0,1,5
0,2,5,1
0,2,5,1
0,2,4,1
1,0,1,1
0,2,4,1
0,1,1,109
0,1,1,755
0,0,2,1
0,2,2,1
0,2,2,1
0,0,1,1
0,1,3,1
0,1,2,109
0,0,1,1
0,1,1,109
0,1,2,1
0,1,2,1
0,1,2,109
0,1,3,109
0,1,1,1
0,1,2,210
0,1,3,1
0,2,2,109
0,1,1,1
0,1,1,1
0,1,2,1
1,1,1,1
0,1,1,76
0,1,2,1
0,1,1,109
0,1,2,425
0,1,2,1
0,0,1,1
0,2,2,1
0,1,2,1
0,0,1,1
0,0,1,620
0,1,2,1
0,1,2,1
0,1,2,35
0,2,4,109
0,1,2,1
0,2,4,109
0,2,3,1
0,2,3,821
0,2,5,109
0,1,1,109
0,1,1,165
0,1,1,165
0,0,1,620
0,0,1,1
0,1,1,109
0,2,2,1
0,2,3,1
0,0,2,1
0,1,2,1
0,0,1,1
0,2,3,632
0,2,2,1
1,2,4,1
0,1,2,109
0,1,2,1
0,1,1,1
0,0,1,5
0,0,1,5
0,1,2,109
0,2,2,1
1,1,1,109
0,1,3,239
0,1,1,109
0,1,2,92
0,1,3,109
0,1,1,109
1,1,1,1
0,1,4,109
0,0,1,620
0,0,1,1
0,1,3,536
0,2,4,1
0,1,2,1
0,2,2,1
0,2,2,1
0,2,4,1
0,1,2,1
0,2,2,109
0,1,1,1
0,1,2,536
0,1,3,109
0,1,1,822
1,1,1,1
0,1,2,293
0,1,2,157
0,1,1,826
0,1,2,1
0,1,2,109
0,1,4,1
0,2,4,64
0,1,1,109
0,1,2,109
0,1,1,74
0,1,4,109
0,0,1,1
0,0,2,1
0,2,1,109
0,2,3,109
0,1,1,1
0,0,1,1
0,1,2,1
0,1,2,1
0,0,1,1
0,1,1,802
0,1,2,109
0,1,1,802
0,1,2,1
0,1,1,1
0,1,1,1
0,1,1,165
0,2,4,1
0,0,1,1
0,1,2,1
0,1,2,1
0,1,4,1
0,1,1,171
0,1,1,109
0,2,4,109
1,1,2,1
0,1,2,765
0,1,1,109
0,1,2,109
0,1,2,1
0,1,1,1
0,1,3,1
0,1,2,1
0,1,1,165
0,1,1,165
0,1,1,165
0,1,1,802
0,1,2,1
0,0,1,1
0,1,1,802
0,1,3,830
0,1,2,831
0,1,1,1
0,1,1,1
0,1,3,1
0,1,3,1
0,1,2,1
0,1,3,109
0,1,1,35
0,0,1,1
0,2,3,1
0,2,3,109
0,1,3,605
0,1,2,536
0,1,3,1
0,1,1,1
0,1,3,1
0,0,1,92
0,1,3,1
0,1,1,1
0,1,3,109
0,0,1,35
0,0,2,1
0,0,1,1
1,2,3,15
0,1,1,1
0,1,2,1
1,0,1,1
0,0,1,1
0,2,4,64
0,2,4,64
0,0,1,1
0,1,1,1
0,1,2,1
0,1,2,839
0,1,1,109
1,1,2,1
0,1,2,47
0,1,1,1
0,0,1,1
0,0,1,1
0,1,1,109
0,1,3,109
0,2,2,1
1,0,2,1
0,0,1,1
0,0,2,1
0,1,2,109
0,1,3,109
0,1,1,109
0,1,1,802
0,1,1,847
0,0,1,1
0,1,2,1
0,1,4,1
0,0,1,1
0,2,2,27
0,1,1,1
0,0,1,1
0,1,3,1
0,1,1,1
0,1,2,1
0,1,3,109
0,1,3,850
1,2,3,1
0,2,1,1
0,1,2,1
0,1,1,373
0,1,2,1
0,1,2,1
0,1,2,1
0,0,1,620
0,0,1,620
0,1,3,109
0,2,2,347
0,1,2,226
1,1,1,1
0,1,2,64
0,1,3,64
0,0,1,239
0,1,3,1
0,1,4,1
0,1,1,1
0,1,1,1
1,1,2,1
0,1,1,1
0,1,1,694
0,0,1,1
0,2,5,1
0,1,2,1
0,1,1,92
0,1,3,64
0,2,3,64
0,1,3,64
0,2,4,64
1,1,3,1
0,1,1,543
0,0,1,1
0,1,2,1
0,1,1,1
0,1,1,859
0,1,2,293
0,1,1,92
0,0,1,505
0,1,1,1
0,1,1,373
0,0,1,1
0,1,2,1
0,2,4,1
0,1,2,1
0,0,5,1
0,1,1,1
0,2,5,1
0,2,4,1
0,1,2,109
0,2,3,109
0,0,1,1
0,1,1,1
0,2,5,1
1,1,2,1
0,1,3,1
0,2,4,1
0,2,4,1
0,0,1,17
1,1,1,1
0,2,5,1
1,1,2,1
0,2,1,1
0,2,1,1
1,1,2,1
0,2,1,1
0,2,1,1
0,2,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,2,1,1
0,2,5,1
1,1,1,27
0,1,2,1
0,0,3,1
0,1,3,1
0,1,2,1
0,1,4,1
1,1,2,35
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,2,744
0,1,3,315
0,2,2,1
0,2,4,271
0,1,2,1
0,1,2,1
0,1,2,1
0,1,1,866
0,1,1,866
0,2,4,1
0,0,1,604
0,1,2,822
0,2,2,1
0,1,2,1
0,2,2,868
0,2,3,872
0,0,1,580
0,1,1,876
0,2,4,271
0,1,2,109
0,1,1,866
1,1,2,226
0,2,4,171
0,1,2,1
0,1,1,1
0,1,2,1
0,1,1,742
0,1,2,847
0,1,2,1
0,0,1,1
0,1,2,1
0,1,1,1
0,1,2,363
0,1,2,876
0,1,2,876
0,1,2,876
0,1,3,425
0,0,1,76
0,0,1,109
0,2,2,1
0,1,1,1
1,1,1,752
0,0,1,620
0,0,1,620
0,0,1,879
0,1,2,883
0,1,2,1
0,1,2,1
0,1,2,1
1,0,1,1
0,0,1,1
0,1,3,1
1,1,1,1
0,0,2,1
0,1,2,109
0,1,2,109
0,1,4,246
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,1,1
0,1,2,27
0,1,2,1
0,0,2,888
0,1,1,1
1,1,1,1
0,1,1,866
0,0,1,1
0,1,5,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,2,109
0,1,2,1
0,0,1,1
0,1,1,109
0,0,2,1
0,2,4,1
0,1,5,889
0,1,1,1
0,1,2,1
0,2,4,1
0,1,3,1
0,1,3,1
0,2,3,64
0,1,3,1
0,0,1,1
0,1,2,1
0,1,1,109
0,2,2,109
0,0,1,1
0,0,1,1
0,1,1,1
1,0,1,1
0,0,2,1
0,1,1,1
0,2,4,1
0,2,2,1
0,2,2,1
0,4,1,1
0,1,1,1
0,1,2,556
0,1,1,876
0,1,2,561
0,1,1,1
0,1,2,1
0,0,1,620
0,1,1,1
0,1,2,1
1,2,2,1
0,0,1,112
0,1,2,1
0,1,2,1
0,1,1,1
0,1,1,1
0,1,2,1
0,1,2,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,289
0,0,1,5
0,1,2,1
1,1,3,1
0,1,5,1
0,1,4,1
0,1,3,1
0,1,1,890
0,1,2,1
0,0,1,5
0,1,1,1
0,2,4,1
0,1,3,226
0,1,3,1
0,1,3,1
1,1,1,1
0,1,3,1
0,1,4,1
0,1,3,1
0,1,2,1
0,1,3,1
0,2,1,111
0,1,2,1
0,1,3,1
0,1,2,1
0,2,1,1
0,2,1,1
1,0,2,1
0,0,2,1
0,1,5,1
0,1,1,1
0,1,2,1
0,2,1,1
0,2,2,1
0,2,2,1
0,2,1,1
0,2,4,1
0,2,1,1
0,1,2,1
0,1,2,1
0,0,1,765
0,1,2,765
0,1,5,1
0,1,2,35
0,1,5,1
0,0,2,893
0,1,2,1
0,1,3,1
0,1,2,437
0,1,1,1
0,1,1,1
0,1,4,1
0,1,2,899
0,1,1,1
0,1,3,1
0,1,2,1
0,2,4,1
0,1,2,778
0,2,2,1
0,2,2,1
0,2,3,1
0,1,1,1
0,1,1,1
0,2,3,1
0,1,1,1
0,0,1,902
0,0,1,1
0,1,3,905
0,1,1,1
0,1,1,373
0,1,2,1
1,1,2,1
0,1,1,1
0,1,2,1
0,4,1,1
1,1,1,1
0,1,1,876
0,1,1,876
0,2,5,1
0,2,4,1
1,2,3,1
0,1,1,1
0,1,4,1
0,1,1,1
0,1,2,374
0,1,1,1
0,2,2,1
0,1,3,1
0,2,3,1
0,2,2,1
0,2,3,1
0,1,4,1
0,2,4,1
0,2,2,1
0,1,2,913
0,2,3,1
0,2,4,1
0,1,1,1
0,0,1,1
0,2,3,27
0,1,2,306
0,1,2,1
0,2,3,1
0,1,2,1
0,1,2,1
0,1,3,1
0,1,1,600
0,1,2,916
0,1,1,918
0,1,1,924
0,1,3,1
0,1,2,1
0,2,4,1
1,2,1,1
1,2,1,1
0,2,2,1
0,1,2,1
0,1,1,1
0,2,4,446
0,2,5,64
0,0,1,1
0,1,2,1
0,1,2,35
0,0,2,893
0,1,1,92
0,1,1,1
0,1,2,1
0,1,2,315
0,1,3,1
0,1,1,271
0,1,2,1
0,1,2,1
0,2,5,315
0,1,5,1
0,1,2,112
0,1,1,112
0,0,1,1
0,1,2,1
0,1,5,1
0,0,2,1
0,1,1,109
0,1,1,927
0,1,2,930
0,0,1,5
0,2,3,372
0,0,2,696
0,4,1,1
0,1,2,40
1,1,1,935
0,1,1,1
0,1,2,1
0,1,1,1
0,1,5,1
0,1,2,941
0,1,1,279
0,1,2,271
0,2,3,1
0,2,3,1
1,1,2,250
0,0,1,1
0,1,1,1
0,1,2,1
0,2,4,1
0,2,3,1
0,2,3,1
0,1,2,5
0,2,2,1
0,0,1,5
0,1,3,1
0,2,3,1
1,1,1,1
0,1,5,1
0,2,1,1
0,2,3,1
0,2,1,1
0,4,1,1
0,2,4,1
0,2,2,1
0,0,1,1
0,1,2,1
0,1,2,27
0,0,2,893
1,2,1,1
0,1,2,1
0,1,2,1
1,2,1,1
0,1,2,948
0,0,5,1
1,0,1,1
0,1,1,289
0,0,1,1
0,1,2,315
0,1,2,950
1,2,1,1
1,2,2,1
1,2,1,1
1,2,1,1
0,1,1,1
0,1,2,1
0,1,2,820
0,1,2,383
0,1,1,820
0,1,2,64
1,1,1,1
1,1,1,1
0,0,1,961
0,1,2,1
0,0,1,198
1,1,2,1
0,0,1,198
0,1,3,1
0,1,2,1
